pickupLatitude,pickupLongitude,No of orders
9.46117020° N,76.55870056° E,46
9.46166039° N,76.55870056° E,10
9.61271954° N,77.95709991° E,82
9.70950985° N,76.67410278° E,12
9.89414978° N,76.71469879° E,15
9.97951984° N,76.47760010° E,5
9.98157978° N,76.58000183° E,6
10.11919975° N,76.47499847° E,17
10.20030022° N,76.38400269° E,38
10.53090000° N,76.20200348° E,24
10.75990009° N,78.68219757° E,69
10.79880047° N,78.68650055° E,107
10.82740021° N,78.68399811° E,33
10.82789993° N,78.68560028° E,4
10.97700024° N,76.21839905° E,15
11.12269974° N,76.11920166° E,13
11.66139984° N,76.25589752° E,30
11.86349964° N,75.40779877° E,38
11.86709976° N,75.37049866° E,5
12.04199982° N,75.35549927° E,56
12.11359978° N,75.21839905° E,12
12.33180046° N,75.08209991° E,9
12.42280006° N,75.73989868° E,18
12.72420025° N,77.83309937° E,6
12.72490025° N,77.81839752° E,1
12.76159954° N,77.70259857° E,1
12.78139973° N,77.76419830° E,33
12.78289986° N,77.76390076° E,22
12.78909969° N,77.70439911° E,9
12.79010010° N,80.22170258° E,513
12.79339981° N,77.70610046° E,40
12.80700016° N,77.69830322° E,11
12.80720043° N,77.69799805° E,5
12.81509972° N,77.51190186° E,2
12.82289982° N,74.85939789° E,36
12.82369995° N,77.68589783° E,110
12.82380009° N,77.68489838° E,20
12.82390022° N,77.68509674° E,2
12.82610035° N,77.51349640° E,56
12.83290005° N,80.04759979° E,227
12.83310032° N,80.04779816° E,41
12.83500004° N,77.69390106° E,2
12.83530045° N,77.69360352° E,5
12.83539963° N,77.69219971° E,6
12.83679962° N,77.67880249° E,216
12.83829975° N,77.65059662° E,1
12.83940029° N,77.65609741° E,1
12.83990002° N,77.65609741° E,1
12.83990002° N,77.65950012° E,17
12.84020042° N,77.65339661° E,8
12.84020042° N,77.65339661° E,11
12.84029961° N,77.65339661° E,2
12.84049988° N,77.66369629° E,20
12.84049988° N,77.65650177° E,2
12.84130001° N,77.64980316° E,2
12.84130001° N,77.64990234° E,3
12.84150028° N,77.64499664° E,1
12.84160042° N,77.64489746° E,1
12.84169960° N,77.67839813° E,120
12.84169960° N,77.64790344° E,160
12.84200001° N,77.67669678° E,5
12.84270000° N,77.64140320° E,252
12.84290028° N,77.64199829° E,17
12.84290028° N,77.64109802° E,5
12.84360027° N,77.64399719° E,1
12.84560013° N,77.68280029° E,8
12.84659958° N,77.68250275° E,4
12.84809971° N,77.65499878° E,1
12.84809971° N,77.65760040° E,5
12.85039997° N,77.65570068° E,72
12.85050011° N,77.66919708° E,2
12.85200024° N,77.65229797° E,"1,192"
12.85459995° N,77.58850098° E,70
12.85480022° N,77.58850098° E,22
12.85529995° N,77.58879852° E,185
12.85809994° N,77.61139679° E,40
12.85949993° N,77.58789825° E,7
12.85990047° N,77.61299896° E,10
12.86030006° N,77.55860138° E,1
12.86170006° N,77.59970093° E,105
12.86369991° N,77.67590332° E,"1,985"
12.86419964° N,77.58000183° E,4
12.86429977° N,77.58000183° E,1
12.86530018° N,77.59950256° E,153
12.86540031° N,77.59829712° E,26
12.86810017° N,77.66159821° E,296
12.86849976° N,77.61859894° E,"1,079"
12.87020016° N,77.76699829° E,12
12.87059975° N,77.58350372° E,1
12.87080002° N,77.58329773° E,249
12.87090015° N,77.57980347° E,14
12.87290001° N,77.65049744° E,7
12.87329960° N,77.61679840° E,2
12.87370014° N,77.61679840° E,1
12.87380028° N,77.64389801° E,120
12.87430000° N,77.76619720° E,1
12.87469959° N,77.76609802° E,40
12.87479973° N,77.53649902° E,3
12.87500000° N,77.64800262° E,393
12.87510014° N,77.76609802° E,3
12.87530041° N,77.54360199° E,20
12.87530041° N,77.53469849° E,1
12.87590027° N,77.61699677° E,27
12.87590027° N,77.59580231° E,2
12.87590027° N,77.59570313° E,146
12.87600040° N,77.61660004° E,73
12.87600040° N,77.61620331° E,11
12.87619972° N,77.61589813° E,2
12.87619972° N,77.61589813° E,2
12.87650013° N,77.63950348° E,11
12.87689972° N,77.61049652° E,54
12.88000011° N,77.65499878° E,16
12.88140011° N,77.67199707° E,33
12.88140011° N,77.59619904° E,7
12.88140011° N,77.59609985° E,48
12.88179970° N,77.65219879° E,10
12.88280010° N,77.65029907° E,40
12.88280010° N,77.54859924° E,185
12.88290024° N,77.56600189° E,13
12.88309956° N,77.54869843° E,4
12.88309956° N,77.64959717° E,166
12.88319969° N,77.54879761° E,63
12.88350010° N,77.58979797° E,9
12.88430023° N,77.54109955° E,107
12.88430023° N,77.60379791° E,20
12.88529968° N,77.60220337° E,230
12.88549995° N,77.56369781° E,47
12.88580036° N,77.54530334° E,5
12.88599968° N,77.74340057° E,1
12.88609982° N,77.74359894° E,1
12.88650036° N,77.59619904° E,8
12.88689995° N,77.60590363° E,16
12.88689995° N,77.74099731° E,40
12.88749981° N,77.58640289° E,185
12.88759995° N,77.47209930° E,6
12.88780022° N,77.56300354° E,1
12.88799953° N,77.58679962° E,"2,066"
12.88840008° N,77.59169769° E,69
12.88920021° N,77.60230255° E,23
12.88930035° N,77.62020111° E,14
12.88930035° N,77.64969635° E,36
12.88959980° N,77.60109711° E,35
12.88959980° N,77.59390259° E,25
12.89000034° N,77.58180237° E,30
12.89009953° N,77.64689636° E,27
12.89039993° N,77.64949799° E,21
12.89109993° N,77.59860229° E,37
12.89120007° N,77.59860229° E,3
12.89179993° N,77.57800293° E,28
12.89190006° N,77.58000183° E,4
12.89200020° N,77.58010101° E,4
12.89220047° N,77.63770294° E,26
12.89249992° N,77.64749908° E,56
12.89260006° N,77.62000275° E,26
12.89299965° N,77.61180115° E,27
12.89319992° N,77.62000275° E,31
12.89330006° N,77.58609772° E,1
12.89340019° N,77.66310120° E,133
12.89369965° N,77.65670013° E,11
12.89369965° N,77.65660095° E,3
12.89369965° N,77.58619690° E,1
12.89430046° N,77.56829834° E,40
12.89439964° N,77.62010193° E,21
12.89439964° N,77.56849670° E,1
12.89439964° N,77.62020111° E,101
12.89449978° N,77.56839752° E,10
12.89649963° N,77.58609772° E,34
12.89780045° N,77.62090302° E,23
12.89789963° N,77.65830231° E,27
12.89830017° N,77.55840302° E,37
12.89859962° N,77.61789703° E,31
12.89869976° N,77.58599854° E,1
12.89939976° N,77.60500336° E,7
12.89990044° N,77.67530060° E,3
12.90089989° N,77.64869690° E,2
12.90089989° N,77.67549896° E,14
12.90100002° N,77.67569733° E,14
12.90159988° N,77.62480164° E,5
12.90200043° N,77.58580017° E,1
12.90209961° N,77.58580017° E,3
12.90209961° N,77.55760193° E,64
12.90209961° N,77.55750275° E,1
12.90229988° N,77.62390137° E,132
12.90270042° N,77.52130127° E,63
12.90279961° N,77.51159668° E,604
12.90279961° N,77.52100372° E,2
12.90299988° N,77.66220093° E,2
12.90349960° N,79.13200378° E,2
12.90349960° N,77.65000153° E,53
12.90359974° N,77.60769653° E,22
12.90369987° N,77.51069641° E,3
12.90369987° N,77.59929657° E,1
12.90439987° N,77.67600250° E,62
12.90450001° N,77.52749634° E,34
12.90460014° N,77.64309692° E,141
12.90470028° N,77.67590332° E,6
12.90489960° N,77.64450073° E,21
12.90489960° N,77.52130127° E,3
12.90489960° N,77.60140228° E,12
12.90489960° N,77.52130127° E,17
12.90540028° N,77.64409637° E,5
12.90569973° N,77.60160065° E,60
12.90590000° N,77.55829620° E,162
12.90600014° N,77.63770294° E,"2,133"
12.90600014° N,77.69740295° E,852
12.90600014° N,77.55819702° E,7
12.90620041° N,77.64890289° E,66
12.90690041° N,77.55970001° E,12
12.90730000° N,77.52100372° E,10
12.90730000° N,77.67559814° E,6
12.90740013° N,77.60089874° E,8
12.90740013° N,77.60130310° E,3
12.90750027° N,77.60119629° E,163
12.90760040° N,77.52089691° E,2
12.90789986° N,77.60119629° E,1
12.90789986° N,77.68900299° E,148
12.90789986° N,77.60089874° E,1
12.90839958° N,77.68370056° E,1
12.90849972° N,77.67630005° E,7
12.90849972° N,77.67630005° E,1
12.90859985° N,77.63500214° E,11
12.90929985° N,77.63870239° E,1
12.90929985° N,77.68769836° E,7
12.90939999° N,77.68779755° E,3
12.90939999° N,77.63950348° E,1
12.90939999° N,77.56420135° E,27
12.90950012° N,77.68759918° E,4
12.90950012° N,77.63269806° E,3
12.90960026° N,77.68109894° E,176
12.90970039° N,77.68810272° E,1
12.90989971° N,77.64920044° E,7
12.90989971° N,77.68550110° E,1
12.91009998° N,77.51360321° E,10
12.91020012° N,77.48349762° E,1
12.91049957° N,77.58190155° E,8
12.91160011° N,77.64810181° E,1
12.91170025° N,77.68170166° E,24
12.91180038° N,77.55650330° E,64
12.91189957° N,77.63819885° E,57
12.91219997° N,77.52110291° E,1
12.91219997° N,77.64630127° E,1
12.91230011° N,77.62709808° E,1
12.91230011° N,77.65190125° E,2
12.91240025° N,77.64219666° E,2
12.91240025° N,77.63289642° E,64
12.91240025° N,77.64219666° E,1
12.91240025° N,77.68119812° E,275
12.91240025° N,77.60639954° E,5
12.91240025° N,77.60630035° E,1
12.91300011° N,77.62770081° E,1
12.91320038° N,77.61009979° E,1
12.91320038° N,77.61000061° E,9
12.91329956° N,77.64900208° E,36
12.91339970° N,77.61009979° E,31
12.91349983° N,77.63829803° E,1
12.91349983° N,77.54100037° E,627
12.91380024° N,77.66660309° E,3
12.91380024° N,77.52079773° E,30
12.91390038° N,77.66680145° E,1
12.91399956° N,77.62999725° E,2
12.91419983° N,77.60620117° E,6
12.91419983° N,77.60630035° E,34
12.91460037° N,77.58560181° E,10
12.91460037° N,77.55999756° E,"1,446"
12.91469955° N,77.68119812° E,2
12.91469955° N,77.58570099° E,1
12.91479969° N,77.63829803° E,9
12.91489983° N,77.51969910° E,241
12.91520023° N,77.63539886° E,1
12.91520023° N,77.63539886° E,1
12.91539955° N,77.50060272° E,111
12.91539955° N,77.64759827° E,2
12.91539955° N,77.61009979° E,2
12.91569996° N,77.59510040° E,28
12.91600037° N,77.62799835° E,1
12.91600037° N,77.61039734° E,2
12.91619968° N,77.57569885° E,13
12.91639996° N,77.55460358° E,1
12.91650009° N,77.60459900° E,297
12.91660023° N,77.54199982° E,5
12.91660023° N,77.59690094° E,1
12.91670036° N,77.47959900° E,3
12.91670036° N,77.55480194° E,17
12.91679955° N,77.61160278° E,2
12.91679955° N,77.66870117° E,1
12.91709995° N,77.63120270° E,3
12.91740036° N,77.55500031° E,3
12.91740036° N,77.63800049° E,2
12.91749954° N,77.59339905° E,62
12.91749954° N,77.51360321° E,9
12.91749954° N,77.48249817° E,53
12.91759968° N,77.63200378° E,26
12.91800022° N,77.55970001° E,9
12.91810036° N,77.55439758° E,1
12.91860008° N,77.66999817° E,3
12.91889954° N,77.59210205° E,4
12.91899967° N,77.50910187° E,89
12.91919994° N,77.66860199° E,10
12.91940022° N,77.67600250° E,2
12.91950035° N,77.65000153° E,1
12.91959953° N,77.48329926° E,27
12.92020035° N,77.61049652° E,137
12.92029953° N,77.59680176° E,1
12.92039967° N,77.68740082° E,4
12.92049980° N,77.68710327° E,2
12.92070007° N,77.61070251° E,16
12.92109966° N,77.60240173° E,34
12.92119980° N,77.63330078° E,22
12.92160034° N,77.56960297° E,17
12.92179966° N,77.67790222° E,244
12.92210007° N,77.73650360° E,4
12.92230034° N,77.73670197° E,1
12.92290020° N,77.48459625° E,15
12.92319965° N,77.55660248° E,7
12.92319965° N,77.58869934° E,1
12.92329979° N,77.69509888° E,1
12.92329979° N,77.55650330° E,2
12.92370033° N,77.57260132° E,4
12.92370033° N,77.51820374° E,141
12.92409992° N,77.56739807° E,1
12.92430019° N,77.48570251° E,4
12.92440033° N,77.56420135° E,16
12.92450047° N,77.56430054° E,7
12.92450047° N,77.56549835° E,2
12.92469978° N,77.63680267° E,18
12.92500019° N,77.63739777° E,142
12.92510033° N,77.67420197° E,3
12.92510033° N,77.48529816° E,46
12.92529964° N,77.51789856° E,15
12.92539978° N,77.73719788° E,31
12.92539978° N,77.73699951° E,26
12.92549992° N,77.51789856° E,6
12.92549992° N,77.59519958° E,1
12.92560005° N,77.56420135° E,2
12.92580032° N,77.67530060° E,47
12.92599964° N,77.61280060° E,4
12.92669964° N,77.54779816° E,65
12.92679977° N,77.56120300° E,118
12.92689991° N,77.56469727° E,1
12.92700005° N,77.54789734° E,2
12.92700005° N,77.58640289° E,52
12.92700005° N,77.49030304° E,9
12.92710018° N,77.54789734° E,3
12.92710018° N,77.54789734° E,3
12.92730045° N,77.67030334° E,15
12.92739964° N,77.69219971° E,69
12.92759991° N,77.57800293° E,1
12.92790031° N,77.63729858° E,6
12.92800045° N,77.58609772° E,11
12.92840004° N,77.58149719° E,1
12.92850018° N,77.58239746° E,6
12.92850018° N,77.73829651° E,228
12.92860031° N,77.60030365° E,167
12.92860031° N,77.54540253° E,29
12.92920017° N,77.63439941° E,82
12.92969990° N,77.57230377° E,5
12.92990017° N,77.67259979° E,248
12.93000031° N,77.51509857° E,2
12.93039989° N,77.68520355° E,46
12.93080044° N,77.55439758° E,135
12.93099976° N,77.63300323° E,209
12.93099976° N,77.54620361° E,1
12.93109989° N,77.60099792° E,2
12.93169975° N,77.62290192° E,5
12.93190002° N,77.54090118° E,19
12.93270016° N,77.63469696° E,2
12.93280029° N,77.55650330° E,20
12.93290043° N,77.58280182° E,1
12.93290043° N,77.61470032° E,7
12.93299961° N,77.58159637° E,7
12.93400002° N,77.61039734° E,1
12.93410015° N,77.62719727° E,7
12.93470001° N,77.61609650° E,1
12.93480015° N,77.61589813° E,6
12.93480015° N,77.63020325° E,20
12.93480015° N,77.74349976° E,36
12.93500042° N,77.61609650° E,5
12.93509960° N,77.61360168° E,4
12.93509960° N,77.61340332° E,71
12.93519974° N,77.60949707° E,1
12.93550014° N,77.61419678° E,3
12.93579960° N,77.51770020° E,306
12.93579960° N,77.61499786° E,17
12.93579960° N,77.59259796° E,8
12.93630028° N,77.70330048° E,100
12.93640041° N,77.61470032° E,121
12.93649960° N,77.58450317° E,1
12.93690014° N,77.61990356° E,10
12.93700027° N,77.57189941° E,55
12.93719959° N,77.70230103° E,1
12.93729973° N,77.62439728° E,14
12.93729973° N,77.62449646° E,29
12.93760014° N,77.70259857° E,17
12.93760014° N,77.62689972° E,6
12.93780041° N,77.62680054° E,1
12.93789959° N,77.56849670° E,15
12.93799973° N,77.55740356° E,1
12.93830013° N,77.69899750° E,20
12.93830013° N,77.69899750° E,63
12.93850040° N,77.62609863° E,1
12.93859959° N,77.74330139° E,3
12.93889999° N,77.69509888° E,194
12.93920040° N,77.62640381° E,30
12.93949986° N,77.60939789° E,2
12.93949986° N,77.73590088° E,40
12.93959999° N,77.72380066° E,690
12.94029999° N,77.52490234° E,7
12.94040012° N,77.52480316° E,29
12.94040012° N,77.62519836° E,1
12.94120026° N,77.57990265° E,167
12.94139957° N,77.57990265° E,4
12.94139957° N,77.69840240° E,8
12.94180012° N,77.55529785° E,228
12.94190025° N,77.49130249° E,42
12.94229984° N,77.54920197° E,2
12.94260025° N,77.61509705° E,15
12.94260025° N,77.54740143° E,127
12.94330025° N,77.54190063° E,7
12.94429970° N,77.55410004° E,13
12.94439983° N,77.69490051° E,13
12.94509983° N,77.48860168° E,3
12.94569969° N,77.49579620° E,6
12.94600010° N,77.57150269° E,1
12.94659996° N,77.56990051° E,5
12.94709969° N,77.59919739° E,4
12.94719982° N,77.56860352° E,45
12.94799995° N,77.56890106° E,8
12.94820023° N,77.56880188° E,70
12.94830036° N,77.70480347° E,58
12.94859982° N,77.62760162° E,1
12.94859982° N,77.53639984° E,9
12.94900036° N,77.69960022° E,3
12.94909954° N,77.69960022° E,1
12.94939995° N,77.57460022° E,2
12.94950008° N,77.69969940° E,6
12.94970036° N,77.59609985° E,8
12.95009995° N,79.13690186° E,45
12.95129967° N,77.49299622° E,17
12.95139980° N,77.57669830° E,7
12.95139980° N,77.49530029° E,9
12.95149994° N,77.71970367° E,"2,865"
12.95199966° N,77.49790192° E,21
12.95250034° N,77.70619965° E,61
12.95370007° N,77.58119965° E,28
12.95479965° N,77.69799805° E,65
12.95489979° N,77.69789886° E,1
12.95549965° N,77.71289825° E,115
12.95639992° N,77.72160339° E,4
12.95660019° N,77.51860046° E,32
12.95670033° N,77.74389648° E,1
12.95670033° N,77.74389648° E,1
12.95670033° N,77.71479797° E,5
12.95670033° N,77.70880127° E,27
12.95670033° N,77.59230042° E,92
12.95680046° N,77.67990112° E,8
12.95680046° N,77.74559784° E,18
12.95680046° N,77.73629761° E,23
12.95709991° N,77.66259766° E,90
12.95709991° N,77.58999634° E,11
12.95720005° N,77.73750305° E,14
12.95740032° N,77.70880127° E,264
12.95800018° N,77.71579742° E,22
12.95820045° N,77.55919647° E,8
12.95829964° N,77.64129639° E,50
12.95849991° N,77.60590363° E,1
12.95860004° N,77.51920319° E,8
12.95870018° N,77.49579620° E,77
12.95890045° N,77.70159912° E,69
12.95899963° N,77.49369812° E,17
12.95909977° N,77.66139984° E,7
12.95930004° N,77.65699768° E,45
12.95930004° N,77.65440369° E,58
12.95930004° N,77.74710083° E,54
12.95960045° N,77.63839722° E,8
12.96010017° N,77.71369934° E,19
12.96010017° N,77.71610260° E,9
12.96059990° N,77.59819794° E,4
12.96059990° N,77.71690369° E,31
12.96070004° N,77.51999664° E,"1,214"
12.96090031° N,77.50740051° E,241
12.96100044° N,77.52809906° E,51
12.96100044° N,77.48549652° E,1
12.96100044° N,77.53730011° E,14
12.96119976° N,77.51020050° E,2
12.96129990° N,77.51059723° E,10
12.96140003° N,77.51059723° E,5
12.96160030° N,77.52639771° E,7
12.96179962° N,77.59420013° E,197
12.96210003° N,77.64189911° E,2
12.96230030° N,77.60410309° E,10
12.96249962° N,77.64299774° E,25
12.96249962° N,77.74939728° E,393
12.96339989° N,77.70890045° E,1
12.96339989° N,77.70890045° E,4
12.96339989° N,77.71320343° E,146
12.96350002° N,77.73239899° E,2
12.96389961° N,77.71230316° E,44
12.96409988° N,77.71269989° E,1
12.96440029° N,77.60590363° E,30
12.96450043° N,77.71450043° E,5
12.96459961° N,77.53510284° E,5
12.96469975° N,77.71620178° E,14
12.96469975° N,77.71600342° E,14
12.96479988° N,77.71569824° E,92
12.96510029° N,77.71820068° E,147
12.96549988° N,77.70189667° E,156
12.96599960° N,77.63800049° E,14
12.96609974° N,77.71399689° E,9
12.96640015° N,77.71410370° E,1
12.96679974° N,77.60240173° E,1
12.96700001° N,77.63710022° E,3
12.96710014° N,79.15350342° E,34
12.96730042° N,77.60910034° E,3
12.96730042° N,77.71389771° E,1
12.96739960° N,77.54380035° E,10
12.96749973° N,77.50309753° E,8
12.96770000° N,77.50209808° E,1
12.96780014° N,77.65309906° E,4
12.96790028° N,77.73410034° E,1
12.96800041° N,77.60729980° E,1
12.96809959° N,77.53600311° E,354
12.96829987° N,77.64820099° E,1
12.96829987° N,77.65029907° E,2
12.96850014° N,77.74960327° E,1
12.96899986° N,77.64810181° E,22
12.96940041° N,77.68299866° E,5
12.96959972° N,77.75260162° E,8
12.96969986° N,77.53649902° E,18
12.96980000° N,77.74970245° E,21
12.96980000° N,77.62850189° E,35
12.96990013° N,77.64730072° E,8
12.97010040° N,77.64019775° E,1
12.97010040° N,77.68219757° E,20
12.97010040° N,77.68219757° E,42
12.97010040° N,77.61009979° E,2
12.97049999° N,77.64730072° E,42
12.97140026° N,77.65840149° E,100
12.97140026° N,77.64759827° E,1
12.97150040° N,77.65219879° E,24
12.97150040° N,77.63580322° E,2
12.97159958° N,77.64710236° E,1
12.97189999° N,77.65499878° E,30
12.97200012° N,77.68109894° E,41
12.97210026° N,77.50849915° E,10
12.97210026° N,77.50800323° E,39
12.97229958° N,77.50789642° E,5
12.97329998° N,77.60759735° E,23
12.97340012° N,77.55169678° E,6
12.97369957° N,77.60739899° E,1
12.97399998° N,77.67880249° E,1
12.97430038° N,77.60690308° E,1
12.97430038° N,77.51920319° E,212
12.97449970° N,77.67870331° E,20
12.97459984° N,77.67859650° E,80
12.97469997° N,77.60659790° E,1
12.97509956° N,77.57039642° E,38
12.97529984° N,77.67340088° E,10
12.97560024° N,77.50949860° E,266
12.97560024° N,77.60299683° E,2
12.97630024° N,77.75109863° E,2
12.97739983° N,77.72489929° E,6
12.97749996° N,77.69290161° E,234
12.97770023° N,77.72499847° E,232
12.97789955° N,77.63610077° E,4
12.97809982° N,77.63829803° E,115
12.97819996° N,77.63780212° E,71
12.97819996° N,77.63500214° E,2
12.97859955° N,77.64350128° E,1
12.97879982° N,77.65799713° E,5
12.97879982° N,77.53900146° E,31
12.97889996° N,77.67839813° E,"2,371"
12.97920036° N,77.64320374° E,16
12.97970009° N,77.57510376° E,4
12.98029995° N,77.64640045° E,4
12.98069954° N,77.54319763° E,10
12.98099995° N,77.68000031° E,2
12.98099995° N,77.67990112° E,1
12.98110008° N,77.63670349° E,4
12.98139954° N,77.48529816° E,4
12.98139954° N,77.60859680° E,23
12.98149967° N,77.63690186° E,5
12.98180008° N,77.75789642° E,19
12.98190022° N,77.69670105° E,54
12.98239994° N,77.47940063° E,2
12.98260021° N,77.55690002° E,1
12.98279953° N,77.76300049° E,9
12.98289967° N,77.60669708° E,152
12.98369980° N,77.76650238° E,4
12.98429966° N,77.67659760° E,17
12.98429966° N,77.60150146° E,1
12.98449993° N,77.48629761° E,1
12.98449993° N,77.67639923° E,5
12.98460007° N,77.74919891° E,1
12.98490047° N,77.55349731° E,18
12.98530006° N,77.67330170° E,134
12.98530006° N,77.67310333° E,53
12.98550034° N,77.55410004° E,8
12.98600006° N,77.59510040° E,2
12.98610020° N,77.66850281° E,38
12.98630047° N,77.54149628° E,101
12.98630047° N,77.54149628° E,1
12.98639965° N,77.55570221° E,25
12.98659992° N,77.53720093° E,2
12.98670006° N,77.57929993° E,22
12.98670006° N,77.73670197° E,93
12.98680019° N,77.57959747° E,1
12.98700047° N,77.53720093° E,2
12.98709965° N,77.73650360° E,303
12.98709965° N,77.59510040° E,29
12.98750019° N,77.55599976° E,3
12.98789978° N,77.56130219° E,908
12.98799992° N,77.47429657° E,5
12.98830032° N,77.59390259° E,5
12.98869991° N,77.53749847° E,26
12.98919964° N,77.55010223° E,10
12.98929977° N,77.50039673° E,1
12.98939991° N,77.71189880° E,6
